日期,送端,受端,平均气温/0.1℃,平均相对湿度/ 1% ,20-20时降水量/ 0.1mm,日照时数 /0.1小时%,"操作异常(""操作异常""+""卡涩""+""拒动""+""拒动/误动"")"
2013-01-21,230027.478,221950.527,106,50,0,97,0
2013-01-22,215216.471,207911.282,108,48,0,100,0
2013-01-23,216080.783,209064.667,106,48,0,100,0
2013-01-24,215638.56,208361.699,109,49,0,97,0
2013-01-25,202334.948,196061.498,110,50,0,98,0
2013-01-26,199278.977,192702.844,99,43,0,100,0
2013-01-27,194435.659,188427.545,89,55,0,91,0
2013-01-28,213184.195,206338.602,111,58,0,93,0
2013-01-29,215672.9,208711.608,96,52,0,81,0
2013-01-30,210611.384,202829.827,104,61,0,39,0
2013-01-31,199191.514,192399.157,120,53,0,102,0
2013-02-01,183918.389,178028.365,110,43,0,98,0
2013-02-02,163324.75,158112.279,110,46,0,82,1
2013-02-03,155823.954,150881.59900000002,113,51,0,69,0
2013-02-04,148647.142,143688.87099999998,113,50,32700,87,0
2013-02-05,137375.639,133056.173,132,43,0,103,0
2013-02-06,126039.144,121572.511,142,39,0,104,0
2013-02-07,102115.486,98550.014,161,37,0,102,0
2013-02-08,53713.188,51187.203,158,39,0,104,0
2013-02-09,44977.797,42530.172,161,42,0,87,0
2013-02-10,49901.81,47382.585,159,47,0,95,0
2013-02-11,46410.381,43529.318,158,39,0,106,0
2013-02-12,40524.919,37944.825,169,33,0,107,0
2013-02-13,47148.77,44716.567,181,31,0,62,0
2013-02-14,67165.03,63855.28599999999,173,32,0,93,0
2013-02-15,82306.079,78900.267,168,31,0,105,0
2013-02-16,105376.85,100909.274,159,36,0,106,0
2013-02-17,112154.651,107077.869,170,41,0,88,0
2013-02-18,115548.885,110626.358,165,52,32700,14,0
2013-02-19,144958.57,139419.949,133,51,0,108,0
2013-02-20,158222.253,152634.495,141,50,0,98,0
2013-02-21,170555.687,164106.236,148,42,0,108,0
2013-02-22,177774.591,171819.11899999998,147,38,0,108,0
2013-02-23,170279.563,164773.423,158,60,0,84,0
2013-02-24,164960.80599999998,159359.671,175,45,0,108,0
2013-02-25,195095.033,187422.616,165,34,0,109,0
2013-02-26,199854.373,192085.749,196,25,0,107,0
2013-02-27,195325.194,187902.733,168,37,0,108,0
2013-02-28,196255.447,188378.86,167,34,0,109,0
2013-03-01,223503.634,213886.851,191,25,0,105,0
2013-03-02,227578.972,217740.077,184,27,0,108,0
2013-03-03,217150.514,208074.999,157,45,0,86,0
2013-03-04,219181.251,209639.436,143,71,0,54,0
2013-03-05,223346.814,213371.134,158,65,0,86,0
2013-03-06,226415.572,216980.501,168,50,0,103,0
2013-03-07,229329.035,219755.179,156,49,0,86,0
2013-03-08,237627.533,227626.672,153,56,0,79,0
2013-03-09,231053.641,221268.536,166,49,0,100,0
2013-03-10,223684.133,214090.506,167,41,0,102,0
2013-03-11,253833.493,241444.876,179,37,0,89,0
2013-03-12,257694.24,245150.702,148,57,7,59,0
2013-03-13,255004.72,243036.137,147,56,32700,101,0
2013-03-14,266972.3,256040.02,162,50,0,97,0
2013-03-15,267217.031,256052.223,186,38,0,100,0
2013-03-16,266649.091,255416.313,197,35,0,97,0
2013-03-17,266953.406,256057.96,202,37,0,101,0
2013-03-18,277927.36,265989.407,168,49,6,58,0
2013-03-19,278059.694,265938.07300000003,157,53,0,64,0
2013-03-20,261937.229,247263.593,165,38,0,109,0
2013-03-21,278075.462,264311.652,167,39,0,97,0
2013-03-22,259225.87,247850.459,180,38,0,85,0
2013-03-23,271728.564,259540.641,167,44,32700,80,0
2013-03-24,252726.477,242017.301,178,41,0,113,0
2013-03-25,284634.499,271947.001,200,33,0,102,0
2013-03-26,288316.416,274451.903,169,49,2,36,0
2013-03-27,268946.251,258058.665,162,51,0,100,0
2013-03-28,269347.968,257102.002,195,31,0,108,0
2013-03-29,247259.365,235871.317,188,42,0,78,0
2013-03-30,238602.954,227053.872,202,36,0,98,0
2013-03-31,216699.004,207312.076,188,37,0,102,0
2013-04-01,243156.561,232567.96,183,39,32700,81,0
2013-04-02,236368.645,226571.455,183,42,0,110,1
2013-04-03,199266.62,191684.76100000003,199,32,0,111,0
2013-04-04,123459.855,119281.42,199,31,0,85,0
2013-04-05,184747.547,176629.10100000005,176,43,32700,57,0
2013-04-06,230010.94600000003,221343.869,134,57,32700,66,0
2013-04-07,248824.186,238955.018,156,52,0,96,0
2013-04-08,262821.726,252037.57,193,31,0,108,0
2013-04-09,276437.512,264729.734,205,32,0,106,0
2013-04-10,267976.294,257578.458,209,37,0,40,0
2013-04-11,262458.226,251605.675,169,71,79,20,0
2013-04-12,263827.571,254080.349,141,85,32,0,0
2013-04-13,260415.311,250138.834,176,68,32700,37,1
2013-04-14,246191.319,236887.704,199,47,32700,77,0
2013-04-15,260390.942,249739.591,187,61,0,59,0
2013-04-16,275978.265,264559.095,191,47,32700,46,0
2013-04-17,278834.894,267122.219,187,46,0,98,0
2013-04-18,285939.234,273806.55600000004,196,42,0,99,0
2013-04-19,284111.311,271698.591,207,36,0,118,0
2013-04-20,263327.723,265871.714,214,29,0,119,0
2013-04-21,203260.466,234094.363,227,31,0,104,0
2013-04-22,275140.368,276111.089,229,33,0,108,0
2013-04-23,271084.518,277595.505,220,36,32700,76,0
2013-04-24,269612.753,274293.88800000004,208,41,0,97,0
2013-04-25,272643.082,275820.885,212,37,0,63,0
2013-04-26,285610.313,274025.557,205,43,0,77,0
2013-04-27,280451.117,272777.304,223,38,0,93,0
2013-04-28,280744.51,265455.082,225,43,0,78,0
2013-04-29,226693.465,1083529.267,218,46,0,116,0
2013-04-30,195334.131,189783.338,211,54,11,46,1
2013-05-01,123352.433,114888.997,212,56,32700,72,0
2013-05-02,238059.773,227602.79100000003,202,61,3,57,1
2013-05-03,257180.691,246045.59,162,82,36,0,0
2013-05-04,258987.053,247047.995,161,81,32,56,0
2013-05-05,251576.851,237974.337,176,64,32700,92,0
2013-05-06,256641.96,242803.466,198,50,0,103,0
2013-05-07,271676.467,257653.075,189,55,0,53,0
2013-05-08,272458.074,259269.199,198,52,0,68,0
2013-05-09,284941.742,273516.302,194,55,2,70,0
2013-05-10,294438.37100000004,276025.579,166,75,38,2,0
2013-05-11,278677.363,264553.719,168,83,10,0,0
2013-05-12,258767.642,246831.084,194,67,0,68,0
2013-05-13,278495.098,265177.428,213,52,0,115,0
2013-05-14,283436.319,270154.744,223,42,0,74,0
2013-05-15,285183.392,272783.035,228,39,0,72,0
2013-05-16,296274.876,283227.924,239,43,0,90,0
2013-05-17,310051.808,296363.456,216,60,10,65,0
2013-05-18,300817.545,287302.252,220,48,0,74,0
2013-05-19,269991.444,258291.788,229,40,0,89,1
2013-05-20,313295.433,298512.847,238,41,32700,83,0
2013-05-21,319676.319,303886.355,208,66,164,77,0
2013-05-22,334455.9,317854.066,226,56,28,81,0
2013-05-23,318348.949,303390.858,198,74,285,20,0
2013-05-24,332042.59,315712.38800000004,215,65,32700,41,0
2013-05-25,297217.713,282450.577,193,83,90,0,0
2013-05-26,239727.337,224718.192,221,68,0,72,1
2013-05-27,313510.099,297985.235,243,54,0,115,0
2013-05-28,331621.115,314357.512,244,51,0,117,0
2013-05-29,336323.583,318803.51300000004,240,53,0,92,0
2013-05-30,330288.588,311908.672,241,52,0,109,2
2013-05-31,330574.753,313193.695,234,54,0,78,0
2013-06-01,316921.894,300915.204,247,47,0,103,0
2013-06-02,297577.29,283532.941,175,76,93,0,0
2013-06-03,320813.754,304089.142,187,77,0,34,0
2013-06-04,369050.518,349956.60299999994,214,70,0,52,0
2013-06-05,372454.776,352992.539,227,64,2,73,0
2013-06-06,376330.621,356448.606,232,61,0,89,0
2013-06-07,382310.734,361187.989,237,59,0,50,0
2013-06-08,378418.713,357451.08200000005,239,54,0,122,0
2013-06-09,370594.8870000001,348752.691,236,59,67,52,0
2013-06-10,352698.271,331667.07,162,81,390,0,1
2013-06-11,280092.675,260110.504,199,55,0,124,0
2013-06-12,177901.887,167910.02,202,46,0,126,0
2013-06-13,320311.688,301377.539,217,42,0,130,0
2013-06-14,345270.443,327984.679,232,42,0,128,1
2013-06-15,345403.158,328048.462,238,45,0,124,0
2013-06-16,322981.439,308313.647,252,43,0,125,0
2013-06-17,345400.035,329132.745,254,46,0,115,0
2013-06-18,367582.523,347780.761,255,53,0,93,0
2013-06-19,369379.9520000001,349174.625,254,56,32700,96,0
2013-06-20,377172.08700000006,356270.359,252,56,0,94,0
2013-06-21,384949.043,364177.003,208,83,238,28,0
2013-06-22,349157.304,330534.882,230,70,59,65,0
2013-06-23,328674.145,311325.437,234,70,32700,52,0
2013-06-24,372433.734,351808.55,221,76,79,36,0
2013-06-25,358394.665,339039.969,230,69,0,23,0
2013-06-26,357789.381,339124.79,239,58,0,110,1
2013-06-27,373246.045,351631.495,205,79,153,4,0
2013-06-28,382559.009,360747.549,205,79,293,25,0
2013-06-29,357072.652,337997.509,232,63,0,62,0
2013-06-30,319890.672,302993.316,228,66,0,53,0
2013-07-01,397220.079,375253.216,224,64,32700,20,2
2013-07-02,380338.459,361005.343,228,67,0,37,0
2013-07-03,390065.529,369496.874,227,66,0,11,0
2013-07-04,397587.094,376056.33200000005,212,73,32700,3,0
2013-07-05,394233.93,372213.739,206,76,34,1,0
2013-07-06,389283.122,366687.796,200,82,30,2,0
2013-07-07,368481.182,348188.439,208,75,11,9,1
2013-07-08,393439.766,372020.722,207,76,2,19,0
2013-07-09,402210.639,380702.664,197,81,46,12,0
2013-07-10,407481.724,385996.856,211,76,32700,11,0
2013-07-11,397327.35,376312.613,215,74,32700,12,0
2013-07-12,401501.493,380038.623,204,82,14,41,0
2013-07-13,398630.867,377480.831,211,75,0,40,0
2013-07-14,339804.422,322240.959,206,75,219,62,0
2013-07-15,376365.668,356359.677,218,72,2,90,0
2013-07-16,384330.7,363703.997,230,69,0,70,0
2013-07-17,383794.08,364274.691,226,67,0,43,1
2013-07-18,375733.915,355148.2379999999,219,70,0,3,0
2013-07-19,367173.052,348073.984,210,78,22,0,0
2013-07-20,371462.64200000005,352330.6160000001,210,81,32700,37,0
2013-07-21,350462.95700000005,333980.634,218,74,14,37,0
2013-07-22,362753.248,343058.11100000003,218,76,64,31,0
2013-07-23,360729.379,343024.362,213,74,32700,19,0
2013-07-24,366540.963,346827.81200000003,215,74,138,62,0
2013-07-25,364925.661,345894.48600000003,212,73,124,16,0
2013-07-26,348190.22,330216.389,198,82,4,22,0
2013-07-27,326196.595,309874.136,227,69,0,93,0
2013-07-28,312938.765,297411.179,216,78,15,29,0
2013-07-29,316461.656,300422.677,213,72,7,8,0
2013-07-30,330701.284,313430.607,208,77,121,22,0
2013-07-31,333023.536,315912.25800000003,203,79,32700,61,0
2013-08-01,317529.85,301659.389,210,72,16,27,0
2013-08-02,305309.359,289798.193,195,80,10,11,0
2013-08-03,304530.123,288840.855,189,85,111,37,0
2013-08-04,300740.949,286104.761,188,84,310,0,0
2013-08-05,318000.541,301788.98600000003,198,76,1,80,0
2013-08-06,338829.943,322094.665,220,66,0,111,0
2013-08-07,353169.156,333729.516,219,69,0,74,0
2013-08-08,355350.0460000001,337947.105,204,75,84,14,0
2013-08-09,359985.256,341405.385,199,74,1,43,0
2013-08-10,333997.696,316432.483,202,75,0,31,0
2013-08-11,294101.023,277043.489,191,85,362,25,0
2013-08-12,352572.223,337424.651,175,90,325,0,0
2013-08-13,351207.26200000005,336797.826,186,89,93,16,0
2013-08-14,269977.061,261521.449,196,83,32700,45,0
2013-08-15,260697.377,250724.16,205,79,102,75,0
2013-08-16,289927.989,277907.912,190,84,39,33,0
2013-08-17,283395.21,270596.68,199,76,35,52,0
2013-08-18,287877.114,274650.095,194,76,25,37,0
2013-08-19,308215.386,292464.749,203,75,63,57,0
2013-08-20,291624.857,276312.69,202,74,0,46,0
2013-08-21,306420.006,290280.299,210,74,10,39,0
2013-08-22,301873.454,285650.894,209,77,56,40,0
2013-08-23,326494.203,308860.662,225,69,0,73,0
2013-08-24,331437.02,312671.935,227,60,0,92,0
2013-08-25,331908.76300000004,314944.219,197,81,215,0,0
2013-08-26,339887.554,320285.906,193,82,172,20,0
2013-08-27,358596.749,339514.256,204,79,82,70,0
2013-08-28,361467.11,341703.27,225,68,0,77,0
2013-08-29,361377.796,341179.13,217,71,32700,35,0
2013-08-30,337219.195,334948.471,190,79,510,0,0
2013-08-31,343112.677,324145.515,191,76,32700,0,0
2013-09-01,307135.304,291117.44800000003,199,79,12,25,1
2013-09-02,329428.49,311916.311,206,77,3,8,0
2013-09-03,333323.983,315326.548,201,82,3,0,0
2013-09-04,353185.875,330710.945,208,77,32700,8,0
2013-09-05,348360.157,327905.916,169,85,30,0,0
2013-09-06,345698.894,325986.918,153,84,16,0,0
2013-09-07,373512.895,349937.744,168,84,32700,0,0
2013-09-08,368798.89200000005,346096.109,182,82,5,0,1
2013-09-09,381440.89200000005,357492.297,186,79,0,3,0
2013-09-10,406083.83700000006,379999.908,194,75,0,34,0
2013-09-11,421853.784,393854.881,209,71,0,47,0
2013-09-12,438363.361,409216.273,189,77,0,38,0
2013-09-13,426293.346,397526.977,196,73,5,60,0
2013-09-14,424129.935,395926.335,200,68,0,68,0
2013-09-15,394827.531,369214.236,181,75,0,0,0
2013-09-16,426659.526,397790.714,197,75,0,71,0
2013-09-17,437098.951,407990.967,208,71,0,54,0
2013-09-18,429140.516,401086.769,213,70,0,68,0
2013-09-19,295969.154,276525.893,216,69,0,43,0
2013-09-20,319810.814,298161.173,193,69,81,51,0
2013-09-21,376330.064,354290.995,192,68,0,62,0
2013-09-22,339276.156,321686.434,200,68,0,78,0
2013-09-23,344171.737,323284.064,210,68,0,48,0
2013-09-24,393295.403,366811.405,216,60,0,89,0
2013-09-25,407311.413,381372.629,211,55,0,56,0
2013-09-26,406710.658,381770.8,175,71,0,0,2
2013-09-27,405854.867,380970.381,167,85,69,0,0
2013-09-28,393687.489,369625.474,186,66,33,91,0
2013-09-29,347333.825,326134.128,180,57,0,95,0
2013-09-30,363968.548,342049.79799999995,166,51,0,103,0
2013-10-01,266881.093,250073.448,164,65,0,26,0
2013-10-02,226621.452,211110.051,165,87,59,0,0
2013-10-03,256272.222,240606.961,183,79,0,5,0
2013-10-04,315705.13800000004,294109.55600000004,189,76,7,50,0
2013-10-05,340045.756,319631.242,185,79,27,18,0
2013-10-06,364362.562,342849.8970000001,148,89,113,0,0
2013-10-07,417725.738,393190.977,165,73,0,25,0
2013-10-08,430762.004,404861.089,174,60,0,21,1
2013-10-09,441516.53,415312.58,173,60,0,77,0
2013-10-10,442034.789,415665.276,168,59,0,110,0
2013-10-11,468998.121,438555.27,167,60,0,103,1
2013-10-12,468998.121,438555.27,164,65,0,102,0
2013-10-13,439044.288,408417.983,165,68,0,84,0
2013-10-14,465936.676,434371.775,175,73,0,56,0
2013-10-15,456064.74,425426.173,174,67,0,53,0
2013-10-16,451390.867,421408.237,165,74,0,3,0
2013-10-17,450094.81,420423.578,167,77,0,1,0
2013-10-18,448546.88,417939.063,174,77,0,31,0
2013-10-19,436452.736,407973.472,161,86,32,0,2
2013-10-20,410012.413,384578.372,139,92,98,0,0
2013-10-21,428564.879,400297.953,163,82,7,21,2
2013-10-22,444066.183,413342.223,158,83,3,5,0
2013-10-23,458278.165,427287.102,122,90,122,0,0
2013-10-24,424485.936,397603.677,133,75,0,68,0
2013-10-25,451053.205,420432.91,122,75,0,76,0
2013-10-26,448326.298,417692.437,126,77,32700,0,0
2013-10-27,437709.466,407659.845,126,84,5,0,0
2013-10-28,437091.28,406313.634,131,86,49,0,0
2013-10-29,440587.684,410343.843,145,81,23,55,0
2013-10-30,440113.662,409318.735,151,68,0,103,0
2013-10-31,435847.662,405121.001,144,69,0,99,0
2013-11-01,439460.198,408456.02,139,62,0,107,0
2013-11-02,413395.051,385882.483,136,64,0,104,1
2013-11-03,398884.333,372384.843,138,68,0,104,0
2013-11-04,404156.186,380757.544,141,72,0,88,0
2013-11-05,436947.7,407924.006,141,71,0,100,0
2013-11-06,436778.583,407236.76,135,71,0,68,0
2013-11-07,435954.882,406405.037,132,75,0,91,0
2013-11-08,428788.195,399359.391,144,69,0,103,0
2013-11-09,426633.315,397729.186,143,71,0,103,0
2013-11-10,414457.87,385731.94,145,72,0,75,0
2013-11-11,398616.26700000005,368434.946,153,70,0,79,0
2013-11-12,401388.83200000005,373644.322,160,70,0,98,0
2013-11-13,392502.39200000005,366153.015,161,56,0,94,0
2013-11-14,399045.63,372288.496,152,58,0,97,0
2013-11-15,410816.48,382849.867,152,74,0,60,0
2013-11-16,414023.0,386159.644,161,74,0,70,0
2013-11-17,406081.527,378057.166,154,77,0,68,0
2013-11-18,408585.409,381202.161,156,71,0,62,0
2013-11-19,424944.891,396841.203,145,78,0,36,0
2013-11-20,429790.825,401269.114,136,69,0,90,0
2013-11-21,427168.209,398094.993,131,62,0,86,0
2013-11-22,430176.468,401131.197,110,56,0,96,0
2013-11-23,418822.626,391209.121,122,51,0,101,0
2013-11-24,403763.067,376502.787,115,58,0,97,0
2013-11-25,369185.58,347157.88200000004,113,68,0,97,0
2013-11-26,386048.671,359537.48,131,66,0,69,0
2013-11-27,319512.838,303298.142,137,62,0,77,0
2013-11-28,310732.797,289226.365,98,75,0,1,0
2013-11-29,348084.593,345640.161,89,86,32700,16,0
2013-11-30,349536.255,327897.789,117,75,0,69,0
2013-12-01,336529.749,315271.55600000004,102,82,12,0,0
2013-12-02,348796.599,327155.372,101,81,6,30,0
2013-12-03,365043.005,341775.856,96,86,0,43,0
2013-12-04,370597.5770000001,341454.134,102,80,0,57,0
2013-12-05,354017.708,324773.659,108,75,0,67,0
2013-12-06,347569.102,325420.064,113,73,0,59,0
2013-12-07,339468.398,318569.523,106,75,0,57,0
2013-12-08,324052.657,304492.988,120,62,0,91,0
2013-12-09,340227.56200000003,319621.389,105,72,0,70,0
2013-12-10,308185.384,289481.356,113,71,0,31,0
2013-12-11,288835.316,270886.229,109,60,0,40,0
2013-12-12,274023.637,257329.337,100,56,0,93,0
2013-12-13,258176.392,242407.008,100,66,0,76,0
2013-12-14,253266.44600000003,235244.662,96,77,32700,39,2
2013-12-15,241467.096,222621.992,60,87,51,0,0
2013-12-16,254235.749,235887.605,15,80,50,0,0
2013-12-17,258514.306,241410.444,21,81,0,59,0
2013-12-18,258272.579,241491.713,26,76,0,52,0
2013-12-19,259115.896,239403.176,26,76,0,57,0
2013-12-20,240722.681,227728.238,39,74,0,69,0
2013-12-21,223711.594,213559.275,54,76,0,46,1
2013-12-22,206783.778,198960.135,69,73,0,82,0
2013-12-23,211487.498,202632.46,71,74,0,81,0
2013-12-24,205035.081,197403.10600000003,75,76,0,62,0
2013-12-25,208069.044,198906.532,88,73,0,63,0
2013-12-26,202833.98100000003,194174.935,77,77,0,38,2
2013-12-27,200263.038,191360.597,88,75,0,44,0
2013-12-28,199721.922,191037.135,94,76,0,76,0
2013-12-29,184468.61,176309.945,102,67,0,88,0
2013-12-30,203510.493,194640.073,93,67,0,92,0
2013-12-31,209110.551,200369.051,97,59,0,92,0
2014-01-01,143999.241,138562.55800000002,91,57,0,91,1
2014-01-02,184919.076,178254.832,112,51,0,96,0
2014-01-03,240319.82,230715.19600000003,101,50,0,96,2
2014-01-04,240868.773,231638.888,79,65,0,92,0
2014-01-05,231793.364,223117.503,96,64,0,97,0
2014-01-06,237319.134,228068.398,111,51,0,97,2
2014-01-07,249975.624,239838.827,111,45,0,96,0
2014-01-08,251639.717,241853.926,92,55,0,94,0
2014-01-09,252684.242,243568.577,95,63,0,94,0
2014-01-10,244491.1,234965.023,109,55,0,96,0
2014-01-11,244491.1,234965.023,109,44,0,98,0
2014-01-12,244491.1,234965.023,94,56,32700,71,0
2014-01-13,244491.1,234965.023,71,72,0,48,0
2014-01-14,237683900.695,284768292.889,68,75,0,42,0
2014-01-15,241395.272,222659.569,95,75,0,81,2
2014-01-16,241395.272,222659.569,100,67,0,99,0
2014-01-17,87119587.745,48187296.965,91,64,0,92,3
2014-01-18,241357.103,220227.75,71,84,32700,0,0
2014-01-19,230133.163,209865.304,79,77,0,78,0
2014-01-20,230530.787,208896.194,41,87,28,0,0
2014-01-21,229594.551,208545.402,39,80,0,64,0
2014-01-22,222810.096,214654.352,66,75,0,72,0
2014-01-23,214215.88,207078.229,92,69,0,89,0
2014-01-24,214215.88,207078.229,126,51,0,100,0
2014-01-25,198348.778,192056.611,125,54,0,100,1
2014-01-26,189681.135,181392.962,124,62,0,98,1
2014-01-27,174697.954,166259.387,123,60,0,100,0
2014-01-28,145438.082,141912.929,124,47,0,97,0
2014-01-29,97992.61,93977.739,118,43,0,99,0
2014-01-30,83276.214,78662.462,113,56,0,100,0
2014-01-31,83276.214,78662.462,124,48,0,100,0
2014-02-01,83276.214,78662.462,134,33,0,103,0
2014-02-02,83276.214,78662.462,129,31,0,103,0
2014-02-03,83276.214,78662.462,121,38,0,102,0
2014-02-04,83276.214,78662.462,117,45,0,104,0
2014-02-05,83276.214,78662.462,138,36,0,105,0
2014-02-06,83276.214,78662.462,146,36,0,103,0
2014-02-07,176697.74899999995,165544.22199999998,139,34,0,103,0
2014-02-08,187270.767,177423.62399999995,136,41,0,92,0
2014-02-09,197490.025,186732.631,140,37,0,90,0
2014-02-10,209522.719,198681.412,135,38,0,40,0
2014-02-11,225484.199,213528.872,126,42,0,86,0
2014-02-12,217238.984,204735.896,148,33,0,75,1
2014-02-13,218773.225,206455.797,140,35,0,85,0
2014-02-14,229450.889,216873.873,128,44,0,103,1
2014-02-15,218885.38,206589.373,148,39,0,93,0
2014-02-16,198398.771,185422.619,166,38,0,61,0
2014-02-17,204678.09,197544.117,144,58,7,0,1
2014-02-18,213244.527,206025.424,117,72,93,75,1
2014-02-19,229797.417,215827.726,74,66,6,74,3
2014-02-20,226863.267,212131.756,93,69,0,89,0
2014-02-21,221925.396,210148.641,128,56,0,98,0
2014-02-22,208371.907,195275.247,146,39,0,99,0
2014-02-23,198818.873,180480.783,154,45,0,102,0
2014-02-24,202418.852,192641.557,173,39,0,83,0
2014-02-25,222058.379,206070.246,159,40,0,99,0
2014-02-26,220742.841,205573.005,147,42,0,100,0
2014-02-27,233185.691,215740.288,163,33,0,97,0
2014-02-28,207042.809,196138.598,167,38,0,101,0
2014-03-01,213632.547,202044.088,173,36,0,102,0
2014-03-02,198995.19,188173.569,171,36,0,85,0
2014-03-03,223530.843,210758.893,180,31,0,103,0
2014-03-04,235860.205,223764.876,173,36,0,106,0
2014-03-05,242881.953,228785.521,169,44,0,61,0
2014-03-06,241510.954,227169.016,159,49,32700,68,0
2014-03-07,245603.602,230035.265,152,46,0,94,0
2014-03-08,237714.819,221879.292,158,39,0,96,0
2014-03-09,219335.165,206234.67,156,34,0,99,0
2014-03-10,240050.012,227759.742,168,31,0,87,0
2014-03-11,248849.555,236233.222,154,43,0,18,0
2014-03-12,253933.592,240323.985,162,40,0,103,0
2014-03-13,252612.35600000003,239712.048,179,31,0,99,0
2014-03-14,250090.974,237363.849,160,39,0,25,0
2014-03-15,233589.921,222214.17,167,37,0,89,0
2014-03-16,221691.768,210438.689,189,29,0,99,0
2014-03-17,238680.736,225509.003,180,31,0,103,0
2014-03-18,247338.82,236791.572,203,28,0,92,0
2014-03-19,228281.884,216597.405,196,31,0,100,0
2014-03-20,218238.036,208419.675,156,44,32700,66,0
2014-03-21,219677.869,210301.368,145,51,32700,68,0
2014-03-22,221961.491,213014.052,128,63,14,43,1
2014-03-23,208257.59,199782.816,138,71,32700,71,0
2014-03-24,233984.862,223260.866,131,69,31,61,0
2014-03-25,243643.67,234397.147,155,48,0,100,0
2014-03-26,240436.68,230509.741,162,46,0,63,0
2014-03-27,246459.533,235233.754,171,47,0,89,0
2014-03-28,237111.47,226909.172,188,44,0,93,2
2014-03-29,212513.088,202984.638,186,47,0,48,0
2014-03-30,193436.589,184168.29,215,32,0,93,1
2014-03-31,201277.755,190384.832,205,31,0,69,0
2014-04-01,257238.195,244896.404,193,38,32700,30,0
2014-04-02,257015.2,246237.412,158,55,27,88,0
2014-04-03,266987.315,251724.852,175,37,0,81,1
2014-04-04,276452.019,264102.894,172,39,0,57,0
2014-04-05,178774.205,170701.326,143,65,43,13,0
2014-04-06,218265.339,207916.14,160,59,0,102,1
2014-04-07,266228.918,255387.594,183,49,0,86,0
2014-04-08,307693.389,291837.352,190,49,32700,44,1
2014-04-09,330773.318,314677.27,191,52,32700,78,0
2014-04-10,339767.164,321522.36,204,44,0,111,0
2014-04-11,340626.683,324572.044,214,37,0,113,1
