日期,送端,受端,平均气温/0.1℃,平均相对湿度/ 1% ,20-20时降水量/ 0.1mm,日照时数 /0.1小时%,"操作异常(""操作异常""+""卡涩""+""拒动""+""拒动/误动"")"
2014-04-12,346345.965,329159.69800000003,215,32,0,112,0
2014-04-13,324273.216,306977.2,216,25,0,104,0
2014-04-14,356210.641,338145.89,208,29,0,107,1
2014-04-15,389599.464,369062.26,219,26,0,107,0
2014-04-16,388638.8270000001,369731.756,220,27,0,100,0
2014-04-17,398544.315,376896.706,216,27,0,116,0
2014-04-18,391291.176,370707.094,227,29,0,110,2
2014-04-19,390743.053,370253.448,236,28,0,117,2
2014-04-20,371359.961,353060.222,236,30,0,117,0
2014-04-21,386678.774,367174.134,247,28,0,111,0
2014-04-22,382188.568,363827.876,238,31,0,115,0
2014-04-23,391000.504,371868.58200000005,246,27,0,110,0
2014-04-24,399270.37,378293.132,242,23,0,108,0
2014-04-25,385955.169,363523.11,235,23,0,104,0
2014-04-26,376272.673,354134.938,233,30,0,97,1
2014-04-27,365221.52200000006,347007.768,223,32,0,104,0
2014-04-28,382195.988,363867.854,219,40,0,80,0
2014-04-29,388647.427,367127.83700000006,208,45,0,71,1
2014-04-30,369255.039,348732.662,199,50,32700,94,0
2014-05-01,184429.335,175448.081,220,48,0,100,0
2014-05-02,230197.539,220426.266,216,52,0,82,0
2014-05-03,308323.438,296432.086,194,64,32700,59,0
2014-05-04,400432.296,379710.881,177,65,32,51,0
2014-05-05,429580.757,406794.348,141,80,95,0,0
2014-05-06,426055.343,405464.68,173,71,0,44,0
2014-05-07,418819.98,397357.238,189,57,0,57,0
2014-05-08,417372.662,395723.261,191,51,0,61,1
2014-05-09,429464.459,411884.922,193,57,0,40,0
2014-05-10,421999.616,396770.08700000006,213,53,0,44,0
2014-05-11,400678.183,379793.458,218,49,0,80,0
2014-05-12,419799.432,400110.467,217,51,0,63,0
2014-05-13,444835.947,419816.52,230,45,0,125,1
2014-05-14,461822.974,436531.488,238,42,0,119,0
2014-05-15,484503.005,457776.597,244,38,0,111,0
2014-05-16,476775.479,450075.088,235,38,0,107,0
2014-05-17,460628.243,434277.956,240,34,0,128,0
2014-05-18,414836.573,391905.384,244,34,0,125,1
2014-05-19,464322.761,437491.453,249,37,0,94,0
2014-05-20,475355.809,447255.574,250,37,0,109,0
2014-05-21,469458.833,442144.27,252,40,0,120,1
2014-05-22,440118.123,413280.976,246,41,0,117,0
2014-05-23,426186.705,396744.585,252,36,0,125,0
2014-05-24,414222.095,388061.431,259,39,0,113,1
2014-05-25,403036.686,376539.139,264,42,0,114,1
2014-05-26,439298.629,409653.96200000006,263,43,0,115,0
2014-05-27,472111.909,444254.885,251,50,32700,69,0
2014-05-28,486216.169,460378.253,246,58,9,87,0
2014-05-29,499803.741,470853.67,265,42,0,116,1
2014-05-30,501020.691,470683.402,270,40,0,105,1
2014-05-31,466208.958,434026.175,262,42,0,113,0
2014-06-01,342525.231,324331.331,264,43,0,108,0
2014-06-02,236437.203,224867.751,267,44,0,113,1
2014-06-03,406556.158,384007.336,275,41,0,122,0
2014-06-04,478408.421,450403.188,274,39,0,107,0
2014-06-05,487883.682,459294.83200000005,267,45,0,47,0
2014-06-06,481522.448,456093.05,241,58,32700,33,1
2014-06-07,462875.185,437111.323,190,85,162,0,0
2014-06-08,403252.16,381291.01,211,82,270,36,0
2014-06-09,437086.251,409876.068,238,65,2,63,0
2014-06-10,491309.268,461328.987,233,63,6,41,0
2014-06-11,508128.686,479438.681,193,83,337,0,1
2014-06-12,499073.807,470423.023,215,71,2,0,0
2014-06-13,502671.685,474302.622,209,74,4,4,0
2014-06-14,480667.704,452695.662,217,75,52,59,0
2014-06-15,450090.925,423577.806,230,68,2,61,1
2014-06-16,472857.885,444804.225,203,82,17,28,3
2014-06-17,525061.1410000001,493325.606,185,79,170,0,0
2014-06-18,500498.269,470867.833,209,79,60,45,0
2014-06-19,548125.233,515630.585,214,79,48,42,0
2014-06-20,547418.329,515112.347,226,67,2,22,0
2014-06-21,461009.273,435147.894,234,64,4,30,0
2014-06-22,419695.719,397430.03,235,64,0,24,1
2014-06-23,516756.956,486915.594,244,61,1,58,0
2014-06-24,521490.914,490987.39200000005,242,65,1,92,0
2014-06-25,543315.44,509639.915,230,70,0,53,0
2014-06-26,534929.295,503829.225,240,64,2,69,1
2014-06-27,523164.98,493454.575,245,60,8,43,0
2014-06-28,477938.404,452227.719,224,73,289,0,0
2014-06-29,463784.049,437209.669,196,90,67,0,1
2014-06-30,524740.889,492456.905,210,81,14,20,0
2014-07-01,554757.8589999999,516920.494,217,77,19,52,0
2014-07-02,583576.25,547159.931,210,86,424,0,2
2014-07-03,581484.045,544238.801,224,74,7,29,0
2014-07-04,585985.741,549461.265,219,75,2,31,6
2014-07-05,532388.04,496383.641,237,72,32700,43,0
2014-07-06,518949.574,485604.73,239,73,0,22,0
2014-07-07,576315.753,534632.2239999999,228,77,2,24,0
2014-07-08,616402.8929999999,573216.444,235,74,2,52,0
2014-07-09,615707.31,573717.424,244,65,2,109,0
2014-07-10,625668.053,582120.1329999999,248,62,0,91,0
2014-07-11,631574.416,589733.255,219,78,119,13,0
2014-07-12,619807.621,579166.1529999999,208,87,394,0,1
2014-07-13,572468.764,535314.195,204,82,30,18,0
2014-07-14,614377.075,574486.044,202,87,117,0,0
2014-07-15,639852.705,597221.7320000001,206,82,84,0,0
2014-07-16,637217.838,595669.882,210,84,15,18,0
2014-07-17,599615.7779999999,560662.962,216,80,32700,33,1
2014-07-18,548558.045,515072.325,220,75,8,44,0
2014-07-19,529426.731,496518.868,221,77,130,65,0
2014-07-20,546091.132,513099.263,202,86,294,0,0
2014-07-21,612295.589,573836.506,195,84,44,9,0
2014-07-22,656418.436,614542.921,183,90,198,13,1
2014-07-23,675219.062,631839.69,193,83,10,19,1
2014-07-24,687278.7840000001,643508.145,205,74,0,89,0
2014-07-25,683461.99,638632.568,220,73,1,65,0
2014-07-26,638621.303,596776.5179999999,218,77,1,57,0
2014-07-27,624294.178,583263.806,215,73,1,83,0
2014-07-28,632596.719,590556.963,204,79,89,35,0
2014-07-29,662206.833,620018.53,195,89,134,43,0
2014-07-30,659578.493,617478.424,216,78,0,89,1
2014-07-31,662016.716,620302.175,226,76,0,73,0
2014-08-01,669031.695,627202.1410000001,202,88,61,7,0
2014-08-02,636665.716,596953.287,194,90,179,1,0
2014-08-03,620169.739,581193.569,211,82,147,23,0
2014-08-04,637339.593,594640.995,215,79,0,77,1
2014-08-05,691225.743,646620.777,202,87,158,23,3
2014-08-06,693328.551,648330.0179999999,209,84,4,55,0
2014-08-07,700609.96,654820.41,223,77,67,72,0
2014-08-08,699102.7359999999,654032.726,233,74,0,106,0
2014-08-09,685771.1259999999,641694.191,231,71,0,53,1
2014-08-10,664404.1529999999,622426.3570000001,227,70,0,18,0
2014-08-11,690357.3470000001,647022.92,229,68,0,56,0
2014-08-12,700099.309,654945.932,211,79,25,0,0
2014-08-13,696230.9809999999,651984.785,183,82,244,14,0
2014-08-14,660539.2370000001,618453.806,199,71,0,23,0
2014-08-15,662083.8470000001,620250.596,192,77,0,0,1
2014-08-16,655232.051,613897.344,208,78,0,47,0
2014-08-17,648317.385,607849.7679999999,218,75,0,42,0
2014-08-18,685829.3670000001,641334.8420000001,203,80,125,0,0
2014-08-19,706086.704,659341.13,189,91,259,0,0
2014-08-20,708903.3570000002,663033.3620000001,201,77,0,43,0
2014-08-21,700425.76,657804.971,197,75,0,53,0
2014-08-22,701144.5490000001,656213.33,210,76,0,35,0
2014-08-23,699288.4709999999,654036.8910000001,213,76,32700,19,0
2014-08-24,661794.384,619779.677,190,83,0,0,0
2014-08-25,644143.64,602721.877,185,84,117,0,0
2014-08-26,633107.274,588741.22,194,87,111,13,0
2014-08-27,621135.338,580507.096,207,74,1,47,0
2014-08-28,648140.578,605953.406,208,75,81,64,0
2014-08-29,633354.556,592939.33,197,78,77,11,0
2014-08-30,602108.8670000001,564740.428,196,80,32700,15,0
2014-08-31,576791.463,543339.067,212,72,0,67,0
2014-09-01,597363.562,560606.216,215,72,0,81,0
2014-09-02,601215.937,565360.214,213,74,0,83,0
2014-09-03,600736.914,565186.564,210,78,160,49,0
2014-09-04,602684.1039999999,566295.431,212,75,0,70,0
2014-09-05,601544.3960000001,565497.429,215,77,6,42,3
2014-09-06,591391.841,551825.161,213,79,0,35,0
2014-09-07,549966.225,513126.013,217,72,32700,82,0
2014-09-08,462343.70700000005,434035.478,215,70,0,83,1
2014-09-09,554567.123,518934.446,212,75,35,79,1
2014-09-10,641823.605,603410.784,198,83,184,29,0
2014-09-11,644749.1070000001,605584.455,210,76,0,59,0
2014-09-12,642789.9920000001,604201.514,219,67,0,105,1
2014-09-13,633242.12,594832.289,211,71,0,82,1
2014-09-14,615237.756,578814.772,214,72,32700,63,0
2014-09-15,632667.473,594902.3420000001,226,69,0,96,0
2014-09-16,542396.374,512068.921,213,75,88,68,0
2014-09-17,564994.593,530561.693,178,90,129,0,0
2014-09-18,630830.624,591761.325,175,93,401,0,0
2014-09-19,649631.128,605023.877,197,84,33,29,0
2014-09-20,648347.038,609434.046,193,87,37,0,0
2014-09-21,637194.5920000001,598711.007,197,86,20,0,0
2014-09-22,653813.581,613675.255,180,90,165,0,0
2014-09-23,679120.57,637377.622,196,81,0,25,1
2014-09-24,696535.233,653296.1020000001,170,91,189,0,1
2014-09-25,700874.179,657556.065,171,88,50,11,2
2014-09-26,697150.588,653575.878,187,85,31,29,0
2014-09-27,663598.6479999999,623833.744,198,78,0,42,2
2014-09-28,656541.315,619419.6379999999,205,68,0,105,0
2014-09-29,685724.285,647064.7170000001,201,72,0,77,0
2014-09-30,669272.214,633025.639,192,79,34,57,0
2014-10-01,472728.555,446896.788,198,72,0,86,0
2014-10-02,457469.652,429582.029,180,79,99,37,0
2014-10-03,526629.27,496979.008,192,74,1,88,2
2014-10-04,587158.938,553875.96,186,74,0,53,0
2014-10-05,604966.639,570186.527,179,66,0,76,0
2014-10-06,618743.175,583601.71,159,65,0,71,0
2014-10-07,616243.18,580324.672,157,67,0,97,0
2014-10-08,639381.434,601353.039,166,69,0,96,0
2014-10-09,623755.226,587655.522,175,73,0,94,0
2014-10-10,613258.728,580797.678,186,73,0,78,0
2014-10-11,621675.0279999999,590208.539,190,74,8,59,2
2014-10-12,595733.356,566746.577,189,78,0,53,0
2014-10-13,598646.055,567502.702,156,89,10,0,0
2014-10-14,610386.469,576177.209,159,85,0,10,0
2014-10-15,603829.666,569267.135,176,80,0,44,0
2014-10-16,602399.172,567728.4920000001,185,79,0,66,1
2014-10-17,594262.743,563260.699,188,75,0,78,1
2014-10-18,596236.558,561528.185,187,73,0,68,1
2014-10-19,572362.409,537762.624,169,82,22,14,0
2014-10-20,589457.59,558901.239,178,66,6,94,0
2014-10-21,604693.466,573472.3879999999,161,67,0,106,0
2014-10-22,602811.7760000001,571906.426,161,71,0,99,0
2014-10-23,600857.435,569047.561,173,69,0,69,0
2014-10-24,596021.233,565826.654,168,67,0,92,0
2014-10-25,570553.061,540756.672,159,66,0,88,0
2014-10-26,542606.687,514910.441,158,67,0,90,0
2014-10-27,538322.265,512342.292,155,76,0,34,0
2014-10-28,567953.9,539207.18,153,83,36,0,0
2014-10-29,553009.038,525276.34,133,90,71,14,1
2014-10-30,552917.9820000001,524825.553,147,80,0,60,0
2014-10-31,538123.61,511763.9,166,79,32700,15,1
2014-11-01,515628.628,490383.62,176,70,0,89,0
2014-11-02,451644.964,430815.896,156,69,0,90,0
2014-11-03,469736.011,448178.084,169,71,0,64,2
2014-11-04,464824.33,443341.489,166,74,0,31,1
2014-11-05,461266.118,439173.252,154,76,0,11,1
2014-11-06,460674.489,437614.737,140,85,8,0,1
2014-11-07,465834.201,441345.231,156,79,269,76,1
2014-11-08,461269.801,440364.839,152,75,0,86,0
2014-11-09,441169.094,418145.104,147,66,0,85,0
2014-11-10,446897.55,427471.703,142,70,0,102,0
2014-11-11,457027.047,426220.7,140,74,0,81,0
2014-11-12,461204.361,432711.54,147,73,0,98,0
2014-11-13,461322.894,438027.907,145,73,0,101,2
2014-11-14,462923.092,439514.223,147,70,0,96,0
2014-11-15,458444.442,433266.656,142,60,0,93,0
2014-11-16,418610.406,396076.713,147,74,0,38,0
2014-11-17,455148.339,434765.506,150,76,12,37,1
2014-11-18,413279.524,395163.453,154,73,0,79,2
2014-11-19,407399.053,389062.852,141,75,0,92,0
2014-11-20,411125.115,392279.728,139,72,0,81,1
2014-11-21,415479.534,396110.15,124,67,0,93,0
2014-11-22,408671.183,389746.344,139,61,0,90,0
2014-11-23,366604.363,351162.304,129,64,0,99,0
2014-11-24,401278.973,382186.735,128,58,0,100,0
2014-11-25,406840.403,387717.257,120,60,0,99,0
2014-11-26,406425.441,387495.746,116,63,0,99,0
2014-11-27,401783.992,381326.603,123,57,0,103,0
2014-11-28,400315.138,381818.39,115,61,0,99,2
2014-11-29,393835.105,376191.226,122,56,0,100,0
2014-11-30,368725.124,352530.779,114,60,0,89,0
2014-12-01,383366.846,366282.676,112,68,0,91,5
2014-12-02,391681.661,373909.344,113,67,0,96,0
2014-12-03,397375.798,378027.601,113,69,0,84,1
2014-12-04,408000.878,388369.02200000006,115,77,0,47,1
2014-12-05,410069.447,393121.614,133,75,0,91,2
2014-12-06,412102.45,392404.811,142,59,0,93,0
2014-12-07,366845.219,350951.053,102,69,0,51,1
2014-12-08,398941.603,381786.439,118,71,0,49,0
2014-12-09,404144.869,386392.167,123,68,0,98,0
2014-12-10,396165.83700000006,378946.528,120,69,0,94,2
2014-12-11,396550.528,379284.724,129,65,0,92,1
2014-12-12,393440.831,377177.363,110,72,0,87,1
2014-12-13,390190.119,372705.061,114,74,0,77,1
2014-12-14,355976.2360000001,341219.564,120,67,0,97,2
2014-12-15,386827.623,371277.218,144,57,0,96,0
2014-12-16,383256.192,366968.992,80,77,0,0,1
2014-12-17,379585.422,362818.074,37,92,20,0,1
2014-12-18,365360.349,347641.81,46,91,78,0,0
2014-12-19,358468.968,341449.539,78,74,0,43,0
2014-12-20,346022.81,329927.803,67,77,0,63,0
2014-12-21,349140.04799999995,333783.834,59,75,0,0,0
2014-12-22,370652.956,354697.691,72,74,0,62,1
2014-12-23,375841.13,359930.57,84,69,0,89,0
2014-12-24,375450.904,357131.73,93,67,0,92,0
2014-12-25,368207.982,352298.96,100,68,0,73,0
2014-12-26,321485.25800000003,308068.208,105,70,0,89,0
2014-12-27,303627.087,289184.989,97,69,0,88,0
2014-12-28,303130.006,289367.859,83,71,0,0,0
2014-12-29,304361.334,289346.088,90,73,0,69,0
2014-12-30,350488.355,332246.424,109,66,0,66,0
2014-12-31,279391.846,267898.831,120,67,0,28,0
2015-01-01,195886.158,188874.383,104,82,0,0,2
2015-01-02,254359.86,245108.197,116,76,0,79,0
2015-01-03,309543.848,298365.603,138,69,0,90,0
2015-01-04,310171.728,298348.75,147,63,0,91,0
2015-01-05,298457.646,286413.82,149,61,32700,8,0
2015-01-06,306146.816,290357.95,124,59,0,74,1
2015-01-07,304970.909,291620.571,115,66,0,81,0
2015-01-08,304216.911,290705.096,108,75,19,43,0
2015-01-09,292113.379,277537.012,43,94,839,0,1
2015-01-10,294900.748,280470.721,16,95,117,0,0
2015-01-11,269575.834,257146.706,50,79,1,8,0
2015-01-12,283742.652,270722.489,52,77,0,72,0
2015-01-13,299328.378,286439.447,53,81,0,60,0
2015-01-14,300762.328,288418.414,65,76,0,63,2
2015-01-15,298017.852,285180.168,86,71,0,94,1
2015-01-16,290551.18100000004,278330.048,95,73,0,51,0
2015-01-17,286540.58,273830.483,87,88,32700,0,0
2015-01-18,259683.102,248552.513,73,93,265,0,6
2015-01-19,282867.57,271115.42,36,94,165,0,0
2015-01-20,288115.265,277315.918,83,78,0,66,4
2015-01-21,289052.222,277599.718,84,71,0,71,0
2015-01-22,281565.316,269691.205,91,68,0,74,1
2015-01-23,279443.096,268015.766,115,51,0,97,0
2015-01-24,264813.215,253686.241,122,46,0,98,1
2015-01-25,247793.66,237484.151,111,54,0,98,0
2015-01-26,265038.235,253818.168,109,56,0,98,2
2015-01-27,277142.307,266025.218,119,52,0,97,3
2015-01-28,279027.552,267237.287,139,42,0,101,5
2015-01-29,275848.113,264579.974,134,44,0,99,0
2015-01-30,276434.439,265772.015,121,55,0,91,2
2015-01-31,267318.941,256302.444,133,56,0,53,0
2015-02-01,248975.399,238349.751,94,77,9,43,3
2015-02-02,279850.841,267944.73600000003,106,70,11,71,0
2015-02-03,267445.053,255356.242,109,54,0,95,2
2015-02-04,277196.199,264840.863,108,57,0,95,1
2015-02-05,291983.898,280303.576,115,51,0,96,0
2015-02-06,290833.999,278840.643,109,55,0,96,0
2015-02-07,293432.591,279936.473,113,42,0,78,1
2015-02-08,260057.016,247090.979,94,69,0,56,0
2015-02-09,286580.685,270874.372,113,57,0,98,1
2015-02-10,293272.177,277424.668,127,47,0,101,0
2015-02-11,261779.415,248053.651,124,52,0,78,0
2015-02-12,227093.382,218182.925,112,65,0,95,1
2015-02-13,213999.493,205807.711,108,72,30,84,0
2015-02-14,192748.525,184070.021,105,57,1,90,1
2015-02-15,177438.21,169373.14,108,55,0,106,0
2015-02-16,153518.113,146721.739,101,59,0,67,0
2015-02-17,139338.186,134071.83,105,58,0,104,0
2015-02-18,105193.532,101259.207,110,54,0,99,0
2015-02-19,89443.891,85821.054,125,50,0,92,0
2015-02-20,87630.42,83848.493,128,48,0,81,0
2015-02-21,95083.655,90627.667,123,49,0,103,0
2015-02-22,107401.991,103805.79,146,38,0,102,0
2015-02-23,117887.545,114370.286,149,42,0,107,0
2015-02-24,125344.201,119985.894,152,44,0,107,0
2015-02-25,134778.61800000002,129776.773,158,42,0,108,0
2015-02-26,203512.052,195051.804,168,45,0,102,1
2015-02-27,246902.298,234997.742,180,39,0,105,3
2015-02-28,272868.13,260371.592,180,40,0,107,1
2015-03-01,317123.927,303643.049,175,43,0,106,2
2015-03-02,408481.186,389353.283,197,32,0,100,1
2015-03-03,434579.084,414735.704,184,34,0,109,0
2015-03-04,443651.534,423943.644,186,30,0,92,2
2015-03-05,435072.014,412030.671,175,33,0,110,0
2015-03-06,441606.39200000005,425230.918,163,38,0,110,3
2015-03-07,446429.01700000005,422618.217,181,26,0,109,0
2015-03-08,414361.092,392955.626,175,32,0,110,0
2015-03-09,438818.042,413867.01,179,32,0,107,1
2015-03-10,461397.667,434249.259,179,33,0,110,1
2015-03-11,471807.556,445670.653,189,33,0,104,0
2015-03-12,483423.82,455990.199,189,23,0,112,0
2015-03-13,497081.456,469028.36,175,26,0,110,1
2015-03-14,493604.92,465688.493,197,22,0,101,0
2015-03-15,452764.995,427587.676,192,31,0,107,0
2015-03-16,478011.695,450585.054,196,36,0,110,2
2015-03-17,494419.995,465385.021,207,31,0,102,0
2015-03-18,474196.612,444221.995,196,34,0,112,4
2015-03-19,476537.257,446680.895,192,30,0,108,3
2015-03-20,481797.297,452318.669,185,34,0,113,0
2015-03-21,468202.468,438075.507,176,40,0,108,0
2015-03-22,417765.928,392649.997,185,38,0,108,3
2015-03-23,431011.881,407010.124,190,38,0,94,10
2015-03-24,410825.961,386739.361,165,66,44,24,0
2015-03-25,402857.477,380027.77,136,74,236,72,0
2015-03-26,383113.259,358957.157,148,73,11,61,12
2015-03-27,407955.75,384306.496,149,67,2,44,1
2015-03-28,420300.336,396071.769,161,65,0,87,3
2015-03-29,379076.775,357956.515,176,55,15,71,1
2015-03-30,433412.885,407853.871,178,57,0,112,1
2015-03-31,459289.264,431429.877,194,47,0,76,0
2015-04-01,510327.759,478382.223,197,43,0,76,0
2015-04-02,539040.691,504571.606,185,41,0,73,0
2015-04-03,514941.794,480415.483,173,45,0,87,0
2015-04-04,387606.826,362515.136,181,50,0,60,0
2015-04-05,241852.052,229542.109,185,46,0,43,0
2015-04-06,378677.822,357134.258,167,61,29,68,0
2015-04-07,480752.563,452582.315,176,59,0,69,0
2015-04-08,493125.618,459297.305,189,47,0,87,1
2015-04-09,498436.948,466136.185,191,43,0,65,0
2015-04-10,494624.058,463056.173,177,56,0,90,0
2015-04-11,475243.511,447107.06,180,54,0,66,1
2015-04-12,422186.888,397706.048,129,62,32700,28,0
2015-04-13,452530.992,424684.83700000006,169,50,0,91,2
2015-04-14,472466.946,443515.2,187,51,0,66,2
2015-04-15,477588.273,448952.403,213,43,0,111,1
2015-04-16,482917.83200000005,452740.402,208,45,0,99,0
2015-04-17,485206.032,455620.013,225,34,0,95,0
2015-04-18,484338.409,456327.608,204,45,0,73,0
2015-04-19,450169.384,422697.915,195,52,7,57,3
2015-04-20,437048.709,409379.276,202,44,0,123,2
2015-04-21,496960.284,466000.118,198,48,32700,90,2
2015-04-22,495883.975,462060.514,163,67,6,56,3
2015-04-23,509085.931,474615.474,168,70,5,50,0
2015-04-24,510275.617,475656.118,175,60,0,85,0
2015-04-25,502944.634,468303.249,170,69,1,18,0
2015-04-26,486804.413,453462.42,168,75,12,7,0
2015-04-27,518729.409,483627.335,171,69,2,58,0
2015-04-28,505433.777,470866.956,182,54,0,81,1
2015-04-29,501673.858,467753.037,176,56,0,81,1
2015-04-30,491858.565,459122.565,198,45,0,100,1
2015-05-01,270417.139,256111.516,207,40,0,124,0
2015-05-02,321030.481,303324.655,214,38,0,124,0
2015-05-03,402029.609,379784.442,228,36,0,125,0
2015-05-04,511582.695,477179.518,228,35,0,120,0
2015-05-05,482653.473,451043.067,228,32,0,121,0
2015-05-06,485754.759,452796.789,229,32,0,122,0
2015-05-07,481118.37,448179.966,231,32,0,114,1
2015-05-08,479480.92,446875.873,228,32,0,101,0
2015-05-09,465892.731,434292.424,193,57,0,56,0
2015-05-10,409971.084,384025.092,208,49,0,122,1
2015-05-11,443472.156,414056.58,224,44,0,113,1
2015-05-12,433627.109,408364.193,241,40,0,101,0
2015-05-13,449109.309,423676.797,241,41,0,117,0
2015-05-14,482883.245,455265.764,234,43,0,121,0
2015-05-15,466081.456,436165.145,229,47,2,25,1
2015-05-16,436559.209,409202.689,229,55,0,74,3
2015-05-17,406097.984,383866.109,244,43,0,99,0
2015-05-18,417114.509,392665.132,246,42,0,82,0
2015-05-19,438136.156,410677.551,231,51,32700,27,2
2015-05-20,451085.067,421303.255,226,59,1,33,0
2015-05-21,431186.686,406640.607,208,74,18,20,1
2015-05-22,429006.156,403521.343,212,78,21,38,2
2015-05-23,404799.344,380234.917,215,66,0,74,0
2015-05-24,380019.161,356403.439,234,49,0,116,1
2015-05-25,441328.107,413455.89200000005,237,44,0,119,0
2015-05-26,485211.229,455486.693,245,42,0,125,0
2015-05-27,516529.534,486247.346,241,46,0,119,0
2015-05-28,514608.786,484017.993,239,44,0,122,8
2015-05-29,557705.601,526225.274,252,40,0,117,0
2015-05-30,551854.193,517954.431,251,45,32700,118,1
2015-05-31,437188.697,412595.743,247,46,0,112,0
2015-06-01,487459.01,460194.233,243,45,0,112,2
2015-06-02,558793.009,526900.425,254,42,0,118,5
2015-06-03,575866.246,541966.6429999999,257,44,0,119,0
2015-06-04,579407.034,544260.145,263,47,0,99,0
2015-06-05,605558.975,568650.6510000001,252,54,10,79,5
2015-06-06,586691.024,551079.201,252,49,0,116,0
2015-06-07,544589.418,514049.603,248,47,0,116,1
2015-06-08,541134.4029999999,509738.67,245,53,0,53,1
2015-06-09,585719.108,551394.0260000001,249,51,0,63,0
2015-06-10,576109.531,544598.517,243,49,0,63,1
2015-06-11,599169.569,561772.9079999999,196,74,208,0,0
2015-06-12,608312.566,571049.166,199,80,89,29,1
2015-06-13,605116.322,568059.341,210,71,32700,20,0
2015-06-14,534671.259,504098.39700000006,228,61,32700,72,0
2015-06-15,544400.191,509878.358,228,63,0,98,1
2015-06-16,543534.2,509071.22,220,67,0,61,1
2015-06-17,577205.54,540224.297,229,63,0,56,0
2015-06-18,571187.358,533897.522,227,66,3,69,0
2015-06-19,581841.988,542777.8960000001,218,77,112,47,0
2015-06-20,376220.177,354384.2379999999,248,57,32700,113,1
2015-06-21,417134.667,390493.92,238,62,40,62,1
2015-06-22,455532.226,425981.206,243,66,20,94,1
2015-06-23,555456.165,518136.195,254,54,0,123,3
2015-06-24,589011.762,551509.978,259,53,0,115,0
2015-06-25,575879.066,544138.416,245,63,97,71,0
2015-06-26,590497.452,557862.61,235,68,0,71,0
2015-06-27,593322.007,560878.292,232,66,0,106,0
2015-06-28,571092.2270000001,540917.9920000001,244,58,32700,96,1
2015-06-29,634979.188,602017.142,243,56,0,92,0
2015-06-30,683714.973,645200.86,243,56,0,69,0
