日期,送端,受端,平均气温/0.1℃,平均相对湿度/ 1% ,20-20时降水量/ 0.1mm,日照时数 /0.1小时%
20111101,133427.912,127984.718,135,71,0,92
20111102,136135.276,129876.702,131,73,32700,72
20111103,146135.962,140753.688,123,77,0,87
20111104,148216.315,142729.717,128,78,32700,62
20111105,130378.126,125178.466,140,78,7,63
20111106,117725.187,113162.113,129,81,12,79
20111107,134108.701,129606.133,118,95,149,0
20111108,124136.145,119198.374,106,95,168,0
20111109,101445.615,97613.878,102,77,1,57
20111110,100960.687,97407.986,101,79,0,88
20111111,102897.187,99250.596,115,79,0,77
20111112,95233.82,91657.624,121,77,0,81
20111113,92857.987,90381.802,127,73,0,97
20111114,113357.215,109336.638,120,76,0,85
20111115,113052.737,108838.975,121,78,0,64
20111116,114041.601,109759.502,121,74,0,76
20111117,113897.562,109162.978,120,68,0,96
20111118,106147.326,101858.959,117,68,0,98
20111119,105611.787,101589.782,117,74,0,99
20111120,99607.751,95969.133,115,74,0,95
20111121,105330.812,101403.035,116,78,0,78
20111122,107446.501,103238.499,107,79,0,72
20111123,107095.712,103057.153,110,76,0,88
20111124,114291.362,109973.634,117,78,0,72
20111125,113638.001,109250.572,121,78,0,82
20111126,113124.373,108802.715,120,78,0,74
20111127,104898.387,100822.673,109,76,0,93
20111128,115510.812,111143.326,103,74,0,99
20111129,112007.712,107298.928,128,63,32700,16
20111130,117148.873,112647.866,124,74,0,39
20111201,100986.798,96608.036,125,82,32,49
20111202,97875.362,93556.787,96,84,18,36
20111203,96080.137,91873.287,101,85,0,53
20111204,93267.476,89072.101,119,84,12,30
20111205,107780.812,103161.556,120,89,9,41
20111206,105222.187,100525.466,126,82,32700,30
20111207,104625.987,98666.488,142,82,0,64
20111208,105934.776,100487.789,134,84,0,67
20111209,108536.276,103705.046,118,87,1,2
20111210,108784.651,103723.018,63,92,32700,0
20111211,91004.101,85084.022,46,93,11,0
20111212,112791.026,106536.443,76,89,32700,62
20111213,115735.737,109664.863,88,87,0,21
20111214,111137.276,106882.201,84,83,0,26
20111215,105273.312,101643.26,99,78,0,61
20111216,102745.99,99290.794,91,86,32700,15
20111217,106966.626,103206.012,94,83,0,67
20111218,91166.426,87572.936,98,82,0,79
20111219,110780.512,106503.094,100,79,0,53
20111220,125512.362,121286.43,99,72,0,94
20111221,127353.173,123291.161,97,72,0,93
20111222,121863.526,117801.734,96,76,0,87
20111223,122368.323,118319.98,108,73,0,95
20111224,114758.265,111230.186,58,84,32700,0
20111225,91670.276,88771.493,76,87,0,0
20111226,109215.976,105671.858,85,89,0,0
20111227,108150.001,104637.206,102,78,0,54
20111228,106168.915,102310.838,102,81,0,0
20111229,103122.287,98974.337,120,65,0,93
20111230,96413.698,91355.734,98,72,0,94
20111231,87249.412,82368.868,102,69,0,93
20120101,57468.209,53810.291,109,68,0,95
20120102,79792.617,75915.859,135,68,0,73
20120103,90471.773,85544.225,145,64,6,91
20120104,98503.073,93430.453,99,75,12,22
20120105,98206.395,93749.457,98,72,26,82
20120106,95461.17,91201.016,88,69,0,81
20120107,90771.07,87095.626,96,64,0,88
20120108,84355.47,80447.431,97,59,0,91
20120109,80903.745,77664.545,103,65,0,91
20120110,74940.22,71324.448,105,72,0,64
20120111,70086.698,66575.452,102,77,0,62
20120112,65323.198,61891.253,107,80,32700,50
20120113,64005.834,60361.989,101,84,32700,19
20120114,58636.92,53166.164,104,76,1,63
20120115,50666.623,45659.328,99,49,0,97
20120116,53133.062,49521.668,82,52,0,96
20120117,42519.37,38366.688,87,60,0,45
20120118,35733.284,31875.034,116,42,0,84
20120119,29636.909,26732.518,110,48,0,94
20120120,24649.184,22703.66,103,54,0,93
20120121,22534.906,20455.857,115,47,0,76
20120122,24416.301,22583.963,102,47,0,97
20120123,18616.537,16921.261,101,47,0,100
20120124,19162.262,17047.857,113,34,0,102
20120125,19421.615,17822.077,92,50,0,101
20120126,20306.534,18570.832,112,49,0,103
20120127,23892.723,21696.845,129,41,0,103
20120128,28679.948,26754.898,124,40,0,103
20120129,32380.173,30620.755,110,47,0,102
20120130,39676.337,38018.526,111,47,0,103
20120131,57751.097,55604.228,112,52,0,95
20120201,55842.659,53672.207,118,47,0,103
20120202,88571.545,85701.919,110,48,0,102
20120203,96412.101,93983.744,105,53,0,105
20120204,92216.523,88911.962,136,36,0,102
20120205,73535.448,70855.877,147,36,0,103
20120206,78900.473,76223.407,150,30,0,103
20120207,81880.501,78515.491,135,40,0,102
20120208,87470.234,83070.024,147,40,0,104
20120209,94983.031,90501.991,151,34,0,102
20120210,112738.148,107409.62,157,39,0,100
20120211,112288.909,107420.726,138,47,0,98
20120212,114356.02,109579.899,139,43,0,100
20120213,112496.184,106861.269,130,49,0,105
20120214,111247.623,106152.242,139,42,0,103
20120215,116280.356,111215.601,153,37,0,102
20120216,117638.363,112825.279,151,40,0,103
20120217,114390.888,109646.558,155,41,0,102
20120218,106319.49,101518.657,162,39,0,104
20120219,100171.769,95967.636,132,49,0,98
20120220,109694.341,104877.858,130,53,0,102
20120221,105418.8,100981.409,142,49,0,82
20120222,108332.912,103877.788,149,47,0,100
20120223,111082.457,106751.395,150,48,0,100
20120224,115040.424,110120.923,161,42,0,103
20120225,106311.232,102040.189,162,35,0,105
20120226,98047.747,94648.578,161,29,0,105
20120227,115728.876,110591.02,159,32,0,96
20120228,108026.45,103419.246,135,40,0,104
20120229,102239.944,91855.628,154,31,0,87
20120301,107981.951,102080.517,112,73,73,22
20120302,105301.048,98429.344,107,75,12,21
20120303,107111.449,100224.397,91,87,149,0
20120304,98867.534,93463.63,99,72,32700,64
20120305,112265.327,106418.659,122,51,0,104
20120306,110613.046,105202.577,122,62,0,54
20120307,99002.807,94204.202,137,59,0,45
20120308,93617.571,89055.94,159,43,0,53
20120309,82774.995,79054.941,179,33,0,104
20120310,79272.609,75107.757,164,38,0,106
20120311,76990.891,73336.263,169,37,0,104
20120312,91998.234,87791.087,170,36,0,107
20120313,97057.848,92195.098,172,34,0,107
20120314,104103.643,97909.947,174,40,0,72
20120315,107554.408,102204.186,178,36,0,101
20120316,115622.288,110214.584,170,39,0,88
20120317,100431.65,95002.961,155,42,0,98
20120318,98392.089,92808.603,148,40,0,106
20120319,107585.434,102369.442,159,35,0,100
20120320,108601.553,103204.125,170,41,0,104
20120321,129569.837,124386.283,190,39,0,84
20120322,121512.752,116068.819,182,52,0,38
20120323,120323.636,114949.173,179,47,0,87
20120324,119773.722,114766.499,129,50,0,69
20120325,98886.326,94465.208,158,64,32700,73
20120326,121702.029,116564.33,168,66,0,63
20120327,121942.731,117161.2,174,64,0,71
20120328,113278.114,108556.256,193,54,32700,98
20120329,99416.713,94583.176,201,39,0,94
20120330,101855.809,97633.532,199,30,0,89
20120331,98515.861,94168.119,139,51,0,31
20120401,73321.232,69397.474,166,52,0,102
20120402,70511.93,66656.763,199,41,0,112
20120403,55226.321,51682.112,186,40,0,81
20120404,42286.093,38748.346,201,37,0,85
20120405,93021.67,88084.565,204,39,0,108
20120406,89164.17,85020.417,177,51,32700,58
20120407,95418.67,91122.816,169,61,24,36
20120408,98569.407,94461.854,127,83,60,27
20120409,117226.275,112795.997,158,64,0,83
20120410,124844.72,120151.963,167,57,0,101
20120411,128682.419,124135.189,179,54,0,103
20120412,139000.633,132746.562,184,51,0,97
20120413,137150.352,131575.802,192,47,0,94
20120414,136782.298,131421.732,207,37,0,115
20120415,130420.603,125265.351,211,36,0,108
20120416,150069.847,144134.448,210,37,0,99
20120417,155709.517,149158.785,202,38,0,103
20120418,156536.847,149654.598,214,32,0,116
20120419,156891.81,150010.821,184,48,3,58
20120420,157445.941,150196.639,184,55,32700,76
20120421,149280.59,143104.005,179,58,0,97
20120422,134009.974,127743.073,180,61,2,58
20120423,155306.515,148143.179,195,58,32700,109
20120424,154447.654,147488.421,211,39,0,118
20120425,167363.546,159445.212,209,40,0,68
20120426,188166.199,180929.257,178,52,32700,55
20120427,172326.152,165074.496,199,47,0,89
20120428,132244.989,125655.404,200,47,0,62
20120429,101916.255,96990.607,205,49,0,80
20120430,82875.144,79852.019,197,47,0,104
20120501,49192.9,45578.509,202,45,0,122
20120502,154697.722,145391.518,221,32,0,122
20120503,183753.652,174044.853,219,33,0,120
20120504,210992.812,200294.143,225,34,0,121
20120505,212576.516,200773.999,221,40,0,97
20120506,191436.927,182621.476,204,67,3,6
20120507,214706.86,205975.221,185,81,10,0
20120508,227565.965,218512.345,207,74,2,49
20120509,239230.423,228928.292,227,60,0,106
20120510,260949.594,249555.837,240,50,0,105
20120511,265076.449,253542.382,248,49,0,111
20120512,238905.107,228605.899,252,42,0,104
20120513,207215.508,198885.162,240,45,0,101
20120514,258031.446,246614.105,248,43,0,94
20120515,239374.229,228875.554,226,51,32700,76
20120516,251469.513,239215.522,230,45,0,95
20120517,252074.617,238990.03,232,42,0,95
20120518,248795.601,236473.845,236,42,0,119
20120519,221191.762,210325.189,248,47,0,99
20120520,204975.142,194497.184,253,46,0,103
20120521,244850.113,233277.226,264,49,0,101
20120522,260296.756,246461.843,259,49,0,89
20120523,260833.388,247529.141,258,47,0,108
20120524,276361.958,261363.146,255,49,0,93
20120525,272326.985,256778.877,220,74,38,49
20120526,264836.217,251661.657,203,77,27,15
20120527,238141.72,224924.994,210,75,32700,46
20120528,263540.629,249833.585,216,77,1,33
20120529,284519.387,269401.108,210,81,243,29
20120530,297225.746,281552.108,175,87,75,0
20120531,313582.801,299781.25,172,92,34,0
20120601,325754.311,310695.647,204,81,0,28
20120602,293335.624,281761.007,186,88,36,0
20120603,277975.308,267162.216,202,85,59,5
20120604,318141.362,304599.106,222,71,0,61
20120605,351706.593,335943.548,238,58,0,126
20120606,385337.955,366709.593,247,50,0,127
20120607,386052.441,367734.263,251,49,0,110
20120608,390142.052,371377.16,227,74,16,41
20120609,364569.03,347425.598,227,71,32700,83
20120610,330584.043,316178.335,218,78,24,6
20120611,370963.159,352607.661,211,78,2,0
20120612,371384.608,353488.194,222,71,32700,50
20120613,369540.621,351223.902,239,54,0,106
20120614,376047.556,356043.442,223,67,87,13
20120615,381191.788,356132.614,205,77,90,19
20120616,360300.349,343313.645,193,81,32700,0
20120617,352323.638,336235.938,198,79,10,16
20120618,379446.122,361068.778,229,71,0,58
20120619,381126.415,361092.442,222,75,148,17
20120620,370772.063,351818.945,191,93,395,0
20120621,365285.06,346194.536,208,85,22,0
20120622,364446.917,345854.389,215,79,8,6
20120623,220745.046,210616.362,218,77,1,9
20120624,247874.496,235683.173,219,69,32700,15
20120625,356410.642,336686.014,210,74,0,14
20120626,402999.722,381042.634,219,70,0,8
20120627,420447.239,396489.765,222,69,0,75
20120628,434307.146,410166.209,226,66,0,55
20120629,439008.254,403005.626,230,71,0,73
20120630,408266.279,386708.071,229,72,30,68
20120701,335749.726,320042.491,213,82,75,23
20120702,397263.556,374278.198,210,83,40,70
20120703,433603.447,410064.96,210,80,0,13
20120704,431770.949,409932.329,207,84,13,6
20120705,450061.348,430209.126,210,82,38,16
20120706,438037.051,416427.483,221,76,13,84
20120707,441797.658,417581.358,226,74,0,66
20120708,394394.912,373932.106,230,73,0,88
20120709,439211.015,415060.17,223,75,0,44
20120710,468768.515,443208.415,221,76,0,55
20120711,474053.379,447741.578,227,72,0,72
20120712,491709.244,463374.137,231,68,0,56
20120713,491132.814,463474.095,208,84,44,2
20120714,498501.983,469574.637,210,85,11,3
20120715,443311.153,419324.385,215,77,0,36
20120716,477071.847,450329.673,205,84,7,0
20120717,498752.762,470344.172,201,90,114,0
20120718,501344.081,472937.705,212,87,19,12
20120719,497514.084,468423.285,199,92,228,9
20120720,498917.756,469596.625,214,81,21,87
20120721,500521.856,471846.444,223,75,0,89
20120722,489397.633,461936.603,210,77,10,0
20120723,463132.666,438197.56,195,88,46,17
20120724,447035.21,422487.207,211,81,98,84
20120725,465221.047,438058.414,207,84,13,11
20120726,484957.154,457208.348,223,73,32700,62
20120727,488121.647,460577.442,211,81,32700,50
20120728,466437.687,438117.835,187,92,397,0
20120729,493960.15,465773.185,187,92,54,40
20120730,505207.771,475871.311,218,79,0,96
20120731,519060.908,487778.451,210,84,243,60
20120801,522178.81,491346.752,191,89,92,0
20120802,530728.926,498640.332,200,84,119,58
20120803,520719.685,489484.591,206,84,103,69
20120804,523476.207,492035.568,221,77,0,98
20120805,495663.579,467318.552,229,75,0,99
20120806,478903.348,449690.787,200,82,155,38
20120807,514250.193,483604.023,194,91,214,10
20120808,516842.77,486025.754,209,82,16,80
20120809,518764.384,487577.635,209,82,32700,46
20120810,518161.73,486921.153,222,68,0,117
20120811,517989.269,487190.115,220,71,0,111
20120812,509001.861,479139.347,235,72,0,116
20120813,506528.004,476990.424,225,78,66,62
20120814,518954.975,488479.711,213,81,0,81
20120815,524979.866,493720.759,206,88,95,33
20120816,515026.958,484899.862,221,79,3,83
20120817,467277.59,439629.385,227,71,0,105
20120818,456140.319,428399.118,211,76,32700,6
20120819,456939.761,428546.664,197,82,23,29
20120820,497805.336,467090.081,202,84,60,68
20120821,522826.959,491535.778,204,82,32700,65
20120822,517027.398,486291.67,198,78,30,5
20120823,510643.115,480474.271,188,85,47,1
20120824,527750.106,496767.582,202,83,0,58
20120825,528893.049,497824.203,201,81,34,34
20120826,515908.961,485914.131,188,93,157,17
20120827,520673.771,490257.507,199,89,32700,69
20120828,529405.002,498160.76,217,77,0,93
20120829,528594.007,497390.167,222,76,0,58
20120830,532191.974,500994.537,224,77,32700,85
20120831,531695.076,500232.869,227,76,0,84
20120901,514924.585,485301.567,220,79,0,78
20120902,487201.966,459251.725,177,92,474,8
20120903,498012.104,469081.839,191,71,0,43
20120904,508604.877,478606.858,195,69,0,38
20120905,500426.861,471269.918,202,75,0,65
20120906,501251.561,471945.317,205,75,0,89
20120907,504206.358,475059.575,203,78,0,56
20120908,473446.895,445992.692,209,77,0,71
20120909,463178.246,435357.243,209,80,0,71
20120910,489391.75,460605.681,216,78,0,64
20120911,501899.009,472926.288,209,79,32700,54
20120912,495560.92,466480.445,199,85,31,40
20120913,507200.112,478189.807,136,94,491,0
20120914,477414.058,450552.599,148,84,36,5
20120915,407818.265,386516.024,156,84,0,0
20120916,390921.31,369679.812,165,86,0,12
20120917,441332.209,417302.462,187,83,32700,27
20120918,468684.304,443376.217,194,80,0,55
20120919,472554.067,446704.295,198,82,32700,12
20120920,480765.144,453872.461,203,79,0,39
20120921,477293.11,450618.947,208,72,0,44
20120922,448843.654,424286.905,197,78,0,48
20120923,447897.523,424127.094,204,74,0,105
20120924,472249.231,447751.692,208,73,0,108
20120925,483120.176,457328.028,210,77,0,93
20120926,471810.308,445206.439,211,78,17,56
20120927,464756.167,439575.879,190,90,212,15
20120928,436069.284,414289.711,171,93,175,0
20120929,395950.702,375960.584,171,87,4,0
20120930,236161.641,224228.459,181,88,16,34
20121001,211968.461,201964.127,163,91,54,27
20121002,226124.837,214952.835,179,85,0,60
20121003,275318.957,261303.396,191,83,3,77
20121004,345844.637,327234.697,194,80,0,58
20121005,350568.413,333637.86,196,80,0,51
20121006,374842.554,358297.57,191,83,32700,7
20121007,380342.03,361073.162,185,82,1,10
20121008,394836.501,376121.879,185,82,0,24
20121009,407212.567,387244.009,179,84,0,44
20121010,402405.639,382667.66,183,79,0,56
20121011,391755.476,372781.884,183,79,32700,67
20121012,389695.546,370828.297,177,83,32700,4
20121013,392671.592,373322.712,198,73,0,72
20121014,363449.824,344526.48,190,68,0,105
20121015,390924.19,371840.529,192,65,0,101
20121016,392349.467,373537.951,189,61,0,104
20121017,397657.414,378658.276,160,74,0,43
20121018,393561.157,374882.965,173,67,0,91
20121019,382324.874,364157.89,183,59,0,109
20121020,352149.544,335307.641,173,59,0,108
20121021,344422.634,328660.79,163,59,0,108
20121022,355819.864,338567.004,155,64,0,106
20121023,345324.985,329353.365,155,70,0,106
20121024,355820.003,339524.15,163,67,0,108
20121025,344233.307,329038.709,170,62,0,107
20121026,320972.365,307824.014,161,60,0,108
20121027,299141.638,288014.464,156,67,0,103
20121028,271008.545,260153.181,165,71,0,67
20121029,271157.93,258381.988,175,73,0,71
20121030,247679.275,237427.91,155,81,22,61
20121031,234416.298,225713.718,142,71,0,53
20121101,244430.473,235172.754,148,74,0,99
20121102,249506.435,239957.029,145,61,0,100
20121103,248970.675,235133.707,142,58,0,100
20121104,226014.738,218030.731,145,70,0,75
20121105,252722.724,242942.316,148,77,0,86
20121106,272666.439,261753.062,163,81,0,21
20121107,272299.502,261259.172,168,78,32700,36
20121108,274822.34,263741.997,166,62,32700,60
20121109,277614.24,266875.917,156,56,0,93
20121110,278004.371,267449.7,145,58,0,101
20121111,267108.653,257462.087,127,70,0,92
20121112,265249.234,255697.125,142,66,0,97
20121113,280394.094,269707.197,142,65,0,93
20121114,280756.874,269935.371,149,68,0,81
20121115,275196.406,264958.369,144,75,0,69
20121116,273774.006,262630.64,158,73,18,43
20121117,268687.12,258130.901,145,64,0,89
20121118,247266.338,237796.03441,132,75,0,79
20121119,263791.456,253804.9187,158,57,0,98
20121120,264478.768,228370.028,183,50,0,99
20121121,260731.316,257841.513,167,55,0,96
20121122,258960.681,251161.79,172,42,0,100
20121123,265671.785,251785.892,141,60,0,98
20121124,261356.195,251088.933,148,62,0,101
20121125,241200.609,231479.142,148,59,0,96
20121126,260837.895,250275.116,138,69,0,75
20121127,265555.803,254873.188,149,59,0,90
20121128,265284.483,253852.923,137,60,0,100
20121129,266375.507,255351.499,136,55,0,99
20121130,267270.011,255910.727,128,58,0,98
20121201,262385.843,250902.456,149,53,0,95
20121202,217609.208,208310.587,125,56,0,98
20121203,244465.261,233893.691,124,58,0,98
20121204,256552.375,246009.213,135,56,0,96
20121205,248684.778,238124.376,88,73,0,6
20121206,251548.937,240983.803,116,73,0,92
20121207,253113.26,242314.203,105,75,0,36
20121208,257863.213,247190.965,107,77,0,44
20121209,241287.338,229986.581,118,69,0,79
20121210,239257.356,228659.616,116,59,0,95
20121211,250080.579,240507.774,102,66,0,93
20121212,251871.814,241188.484,108,68,0,95
20121213,252326.078,241278.317,116,60,0,95
20121214,252366.495,242089.032,111,54,0,97
20121215,243205.627,232609.725,109,50,0,95
20121216,239171.312,229622.935,110,50,0,96
20121217,241378.439,231736.218,109,49,0,97
20121218,257881.705,248123.965,108,61,0,89
20121219,254404.061,244807.725,116,62,0,97
20121220,252261.223,241820.293,124,44,0,97
20121221,244507.422,234693.006,116,46,0,97
20121222,241253.206,231689.157,104,56,0,95
20121223,222505.888,214216.011,77,73,0,41
20121224,235909.483,226785.698,109,67,0,76
20121225,226499.054,218321.717,107,58,0,98
20121226,224162.599,215583.189,103,62,0,81
20121227,221683.79,213050.54,98,55,0,96
20121228,235419.267,226709.719,91,59,0,95
20121229,236934.726,227920.806,113,54,0,98
20121230,214679.719,207438.451,33,70,0,0
20121231,230306.689,222435.215,14,87,0,0
20130101,144450.256,139777.024,69,82,0,52
20130102,210553.6,202291.839,91,71,0,79
20130103,236548.689,226781.219,96,80,0,42
20130104,247194.109,237189.41,127,48,0,96
20130105,255774.198,244491.019,119,44,0,97
20130106,254768.423,242819.699,104,45,0,99
20130107,262328.247,250897.021,107,49,0,96
20130108,270370.036,258807.726,120,43,0,80
20130109,276719.605,265053.184,87,59,0,34
20130110,282689.948,270626.723,87,77,0,65
20130111,281744.107,269547.059,71,80,32700,35
20130112,280676.865,267862.219,82,76,0,63
20130113,249591.351,239041.751,81,76,0,65
20130114,264903.906,253309.741,94,71,0,57
20130115,254093.057,243038.493,90,68,0,81
20130116,255142.498,243232.872,99,62,0,98
20130117,254269.804,242518.821,92,71,0,61
20130118,254029.36,242497.735,113,75,0,72
20130119,250490.638,239586.126,121,53,0,90
20130120,216209.479,207558.747,130,35,0,45
20130121,230027.478,221950.527,106,50,0,97
20130122,215216.471,207911.282,108,48,0,100
20130123,216080.783,209064.667,106,48,0,100
20130124,215638.56,208361.699,109,49,0,97
20130125,202334.948,196061.498,110,50,0,98
20130126,199278.977,192702.844,99,43,0,100
20130127,194435.659,188427.545,89,55,0,91
20130128,213184.195,206338.602,111,58,0,93
20130129,215672.9,208711.608,96,52,0,81
20130130,210611.384,202829.827,104,61,0,39
20130131,199191.514,192399.157,120,53,0,102
20130201,183918.389,178028.365,110,43,0,98
20130202,163324.75,158112.279,110,46,0,82
20130203,155823.954,150881.599,113,51,0,69
20130204,148647.142,143688.871,113,50,32700,87
20130205,137375.639,133056.173,132,43,0,103
20130206,126039.144,121572.511,142,39,0,104
20130207,102115.486,98550.014,161,37,0,102
20130208,53713.188,51187.203,158,39,0,104
20130209,44977.797,42530.172,161,42,0,87
20130210,49901.81,47382.585,159,47,0,95
20130211,46410.381,43529.318,158,39,0,106
20130212,40524.919,37944.825,169,33,0,107
20130213,47148.77,44716.567,181,31,0,62
20130214,67165.03,63855.286,173,32,0,93
20130215,82306.079,78900.267,168,31,0,105
20130216,105376.85,100909.274,159,36,0,106
20130217,112154.651,107077.869,170,41,0,88
20130218,115548.885,110626.358,165,52,32700,14
20130219,144958.57,139419.949,133,51,0,108
20130220,158222.253,152634.495,141,50,0,98
20130221,170555.687,164106.236,148,42,0,108
20130222,177774.591,171819.119,147,38,0,108
20130223,170279.563,164773.423,158,60,0,84
20130224,164960.806,159359.671,175,45,0,108
20130225,195095.033,187422.616,165,34,0,109
20130226,199854.373,192085.749,196,25,0,107
20130227,195325.194,187902.733,168,37,0,108
20130228,196255.447,188378.86,167,34,0,109
20130301,223503.634,213886.851,191,25,0,105
20130302,227578.972,217740.077,184,27,0,108
20130303,217150.514,208074.999,157,45,0,86
20130304,219181.251,209639.436,143,71,0,54
20130305,223346.814,213371.134,158,65,0,86
20130306,226415.572,216980.501,168,50,0,103
20130307,229329.035,219755.179,156,49,0,86
20130308,237627.533,227626.672,153,56,0,79
20130309,231053.641,221268.536,166,49,0,100
20130310,223684.133,214090.506,167,41,0,102
20130311,253833.493,241444.876,179,37,0,89
20130312,257694.24,245150.702,148,57,7,59
20130313,255004.72,243036.137,147,56,32700,101
20130314,266972.3,256040.02,162,50,0,97
20130315,267217.031,256052.223,186,38,0,100
20130316,266649.091,255416.313,197,35,0,97
20130317,266953.406,256057.96,202,37,0,101
20130318,277927.36,265989.407,168,49,6,58
20130319,278059.694,265938.073,157,53,0,64
20130320,261937.229,247263.593,165,38,0,109
20130321,278075.462,264311.652,167,39,0,97
20130322,259225.87,247850.459,180,38,0,85
20130323,271728.564,259540.641,167,44,32700,80
20130324,252726.477,242017.301,178,41,0,113
20130325,284634.499,271947.001,200,33,0,102
20130326,288316.416,274451.903,169,49,2,36
20130327,268946.251,258058.665,162,51,0,100
20130328,269347.968,257102.002,195,31,0,108
20130329,247259.365,235871.317,188,42,0,78
20130330,238602.954,227053.872,202,36,0,98
20130331,216699.004,207312.076,188,37,0,102
20130401,243156.561,232567.96,183,39,32700,81
20130402,236368.645,226571.455,183,42,0,110
20130403,199266.62,191684.761,199,32,0,111
20130404,123459.855,119281.42,199,31,0,85
20130405,184747.547,176629.101,176,43,32700,57
20130406,230010.946,221343.869,134,57,32700,66
20130407,248824.186,238955.018,156,52,0,96
20130408,262821.726,252037.57,193,31,0,108
20130409,276437.512,264729.734,205,32,0,106
20130410,267976.294,257578.458,209,37,0,40
20130411,262458.226,251605.675,169,71,79,20
20130412,263827.571,254080.349,141,85,32,0
20130413,260415.311,250138.834,176,68,32700,37
20130414,246191.319,236887.704,199,47,32700,77
20130415,260390.942,249739.591,187,61,0,59
20130416,275978.265,264559.095,191,47,32700,46
20130417,278834.894,267122.219,187,46,0,98
20130418,285939.234,273806.556,196,42,0,99
20130419,284111.311,271698.591,207,36,0,118
20130420,263327.723,265871.714,214,29,0,119
20130421,203260.466,234094.363,227,31,0,104
20130422,275140.368,276111.089,229,33,0,108
20130423,271084.518,277595.505,220,36,32700,76
20130424,269612.753,274293.888,208,41,0,97
20130425,272643.082,275820.885,212,37,0,63
20130426,285610.313,274025.557,205,43,0,77
20130427,280451.117,272777.304,223,38,0,93
20130428,280744.51,265455.082,225,43,0,78
20130429,226693.465,1083529.267,218,46,0,116
20130430,195334.131,189783.338,211,54,11,46
20130501,123352.433,114888.997,212,56,32700,72
20130502,238059.773,227602.791,202,61,3,57
20130503,257180.691,246045.59,162,82,36,0
20130504,258987.053,247047.995,161,81,32,56
20130505,251576.851,237974.337,176,64,32700,92
